Folder_name,File_name,B1_1,B1_2,B1_3,B1_4,B2_1,B2_2,B2_3,B2_4
Beta_1.95,M427,553,2,1,1,125,789,335,156
Beta_1.95,M428,539,2,1,1,121,792,290,206
Beta_1.95,M429,543,0,2,1,128,793,224,283
Beta_1.95,M430,562,1,1,1,148,806,231,271
Beta_1.95,M431,537,1,1,1,146,808,219,257
Beta_1.95,M432,537,3,2,1,137,810,212,263
Beta_1.95,M433,535,1,2,1,155,835,215,257
Beta_1.95,M434,517,1,1,1,182,817,205,276
Beta_1.95,M435,515,0,0,0,183,830,202,278
Beta_1.95,M436,523,1,0,0,165,833,196,290
Beta_1.95,M437,517,1,0,0,173,828,222,297
Beta_1.95,M438,516,0,0,0,170,827,236,287
Beta_1.95,M439,494,0,0,0,164,864,257,250
Beta_1.95,M440,482,1,0,0,154,886,295,184
Beta_1.95,M441,492,1,0,0,179,876,304,163
Beta_1.95,M442,486,1,0,0,164,906,274,149
Beta_1.95,M443,457,0,1,0,149,927,283,132
Beta_1.95,M444,478,0,1,0,172,894,279,129
Beta_1.95,M445,488,0,1,0,171,901,281,116
Beta_1.95,M446,484,0,0,1,162,887,282,110
Beta_1.95,M447,461,0,0,1,161,883,282,109
Beta_1.95,M448,468,1,0,0,171,883,276,110
Beta_1.95,M449,471,2,0,0,178,880,288,110
Beta_1.95,M450,494,2,0,0,188,871,282,107
Beta_1.95,M451,448,1,1,0,182,859,290,101
Beta_1.95,M452,476,1,2,0,153,890,302,103
Beta_1.95,M453,479,1,2,0,164,869,310,94
Beta_1.95,M454,475,0,0,0,172,861,314,89
Beta_1.95,M455,465,0,0,0,179,829,348,82
Beta_1.95,M456,461,0,0,0,189,765,400,69
Beta_1.95,M457,500,1,0,0,179,761,406,65
Beta_1.95,M458,498,1,0,0,186,770,420,58
Beta_1.95,M459,484,1,0,0,195,780,429,53
Beta_1.95,M460,510,3,0,0,198,781,427,51
Beta_1.95,M461,513,1,1,0,187,782,442,45
Beta_1.95,M462,512,2,2,0,216,792,448,41
Beta_1.95,M463,517,1,2,0,224,819,444,37
Beta_1.95,M464,521,3,2,0,234,835,409,67
Beta_1.95,M465,531,3,3,0,239,826,394,90
Beta_1.95,M466,541,1,1,1,234,836,376,106
Beta_1.95,M467,557,0,1,1,236,826,361,126
Beta_1.95,M468,529,0,1,1,226,832,320,167
Beta_1.95,M469,559,1,0,1,221,829,237,244
Beta_1.95,M470,527,0,0,1,224,826,194,260
Beta_1.95,M471,526,1,0,1,224,832,198,249
Beta_1.95,M472,542,1,0,1,221,826,198,245
Beta_1.95,M473,537,1,0,0,208,826,190,244
Beta_1.95,M474,506,0,0,0,212,827,183,264
Beta_1.95,M475,540,0,0,0,215,834,191,263
Beta_1.95,M476,557,0,0,0,210,820,200,306
Beta_1.95,M477,522,0,0,0,226,804,224,295
Beta_1.95,M478,541,0,0,0,242,815,251,276
Beta_1.95,M479,544,1,0,0,249,838,308,181
Beta_1.95,M480,532,1,0,0,280,833,333,157
Beta_1.95,M481,510,3,0,0,275,901,272,145
Beta_1.95,M482,501,2,1,0,274,921,252,134
Beta_1.95,M483,505,2,1,0,323,871,254,127
Beta_1.95,M484,492,0,2,1,327,871,256,116
Beta_1.95,M485,466,1,2,1,256,883,254,109
Beta_1.95,M486,493,1,0,1,245,891,259,100
Beta_1.95,M487,478,1,0,0,260,884,251,97
Beta_1.95,M488,476,2,1,0,250,902,264,93
Beta_1.95,M489,466,0,1,0,251,878,278,92
Beta_1.95,M490,485,0,0,0,253,897,277,86
Beta_1.95,M491,456,1,0,0,253,894,282,83
Beta_1.95,M492,450,1,0,0,250,895,284,78
Beta_1.95,M493,475,0,0,0,257,899,290,80
Beta_1.95,M494,452,1,2,0,286,887,310,79
Beta_1.95,M495,460,1,1,0,283,866,348,65
Beta_1.95,M496,476,2,1,0,271,819,417,62
Beta_1.95,M497,480,1,2,0,277,821,423,57
Beta_1.95,M498,475,1,0,0,263,832,419,50
Beta_1.95,M499,489,1,0,0,277,829,422,46
Beta_1.95,M500,487,2,0,0,272,826,427,36
Beta_1.95,M501,493,2,0,0,275,843,424,38
Beta_1.95,M502,495,0,1,0,276,831,431,34
Beta_1.95,M503,522,2,1,0,282,825,436,29
Beta_1.95,M504,514,1,1,0,288,819,434,25
Beta_1.95,M505,504,1,0,1,293,804,400,57
Beta_1.95,M506,523,0,1,1,297,799,388,78
Beta_1.95,M507,555,0,1,1,299,790,354,103
Beta_1.95,M508,568,0,1,0,302,794,324,131
Beta_1.95,M509,577,0,0,1,320,795,266,173
Beta_1.95,M510,552,1,0,1,325,790,176,252
Beta_1.95,M511,580,1,0,0,319,799,183,239
Beta_1.95,M512,572,1,1,0,322,805,180,225
Beta_1.95,M513,552,2,0,0,325,801,174,236
Beta_1.95,M514,542,2,0,0,333,802,175,260
Beta_1.95,M515,555,2,0,0,344,793,179,294
Beta_1.95,M516,528,1,2,0,331,810,215,276
Beta_1.95,M517,536,3,1,0,319,815,278,224
Beta_1.95,M518,534,3,1,0,325,819,333,158
Beta_1.95,M519,508,3,0,0,328,862,296,147
Beta_1.95,M520,494,2,1,0,352,875,273,135
Beta_1.95,M521,533,0,2,0,358,878,250,125
Beta_1.95,M522,510,0,1,1,405,863,252,118
Beta_1.95,M523,499,1,1,1,387,857,245,110
Beta_1.95,M524,492,0,0,1,385,876,240,106
Beta_1.95,M525,500,1,1,0,354,889,244,103
Beta_1.95,M526,495,1,1,0,353,896,262,93
Beta_1.95,M527,506,2,1,0,349,901,264,85
Beta_1.95,M528,463,2,1,0,345,919,266,77
Beta_1.95,M529,478,2,1,0,338,927,260,72
Beta_1.95,M530,459,2,0,0,360,939,267,68
Beta_1.95,M531,466,1,0,0,363,918,270,64
Beta_1.95,M532,451,0,0,0,345,915,274,59
Beta_1.95,M533,457,0,0,0,351,916,274,57
Beta_1.95,M534,464,0,0,0,350,896,278,59
Beta_1.95,M535,483,0,0,0,373,875,308,59
Beta_1.95,M536,503,0,0,0,381,821,354,53
Beta_1.95,M537,471,0,0,0,361,793,391,45
Beta_1.95,M538,488,1,0,0,362,800,389,44
Beta_1.95,M539,503,1,0,0,376,804,398,39
Beta_1.95,M540,524,1,0,0,362,817,399,36
Beta_1.95,M541,510,0,1,0,358,834,394,32
Beta_1.95,M542,534,0,1,0,370,833,398,25
Beta_1.95,M543,533,1,0,1,381,825,407,24
Beta_1.95,M544,541,2,0,1,386,816,407,21
Beta_1.95,M545,522,3,0,1,385,805,413,20
Beta_1.95,M546,539,2,1,0,388,802,380,51
Beta_1.95,M547,545,2,1,0,402,805,322,94
Beta_1.95,M548,506,0,2,0,402,806,256,154
Beta_1.95,M549,521,1,1,1,401,786,201,220
Beta_1.95,M550,533,3,0,1,402,768,219,211
Beta_1.95,M551,541,3,1,0,416,767,238,193
Beta_1.95,M552,517,2,0,0,406,777,249,164
Beta_1.95,M553,500,1,0,0,403,819,209,163
Beta_1.95,M554,525,3,1,0,398,860,197,180
Beta_1.95,M555,533,2,1,0,434,818,202,186
Beta_1.95,M556,533,3,0,0,426,836,209,173
Beta_1.95,M557,514,2,2,0,408,837,246,137
Beta_1.95,M558,536,3,2,0,398,836,246,127
Beta_1.95,M559,499,2,2,0,403,878,240,121
Beta_1.95,M560,497,2,1,1,407,913,219,112
Beta_1.95,M561,510,1,0,1,441,886,224,109
Beta_1.95,M562,508,1,0,0,456,894,213,102
Beta_1.95,M563,508,0,0,0,447,904,207,96
Beta_1.95,M564,514,0,0,0,439,906,209,92
Beta_1.95,M565,509,0,0,0,436,900,211,84
Beta_1.95,M566,506,0,0,0,422,910,214,78
Beta_1.95,M567,489,0,0,0,415,916,213,71
Beta_1.95,M568,500,0,0,0,398,949,218,67
Beta_1.95,M569,512,0,0,0,412,960,201,65
Beta_1.95,M570,492,0,0,0,420,944,217,58
Beta_1.95,M571,490,0,0,0,429,941,220,55
Beta_1.95,M572,485,0,0,0,415,942,232,52
Beta_1.95,M573,498,0,0,0,412,932,245,48
Beta_1.95,M574,504,1,0,0,437,906,274,45
Beta_1.95,M575,508,1,0,0,443,848,337,39
Beta_1.95,M576,486,2,0,0,458,816,361,39
Beta_1.95,M577,485,3,0,0,465,798,369,37
Beta_1.95,M578,499,3,0,0,474,787,358,37
Beta_1.95,M579,490,1,1,0,473,789,353,30
Beta_1.95,M580,500,1,2,0,467,802,358,30
Beta_1.95,M581,492,3,2,0,462,796,380,21
Beta_1.95,M582,503,3,0,1,466,800,396,21
Beta_1.95,M583,519,2,0,1,447,798,396,20
Beta_1.95,M584,498,2,0,1,449,824,382,15
Beta_1.95,M585,530,2,0,0,453,844,352,15
Beta_1.95,M586,534,0,2,0,451,849,334,13
Beta_1.95,M587,513,2,2,0,478,833,270,61
Beta_1.95,M588,523,2,0,1,476,833,225,89
Beta_1.95,M589,531,2,1,1,467,832,188,114
Beta_1.95,M590,536,2,2,1,470,824,162,130
Beta_1.95,M591,526,3,0,0,469,838,157,126
Beta_1.95,M592,513,3,0,0,461,858,154,130
Beta_1.95,M593,525,0,2,0,461,862,149,148
Beta_1.95,M594,532,0,2,0,462,860,149,155
Beta_1.95,M595,540,0,2,0,470,875,142,156
Beta_1.95,M596,532,0,1,1,440,895,173,126
Beta_1.95,M597,507,1,0,0,447,895,186,111
Beta_1.95,M598,543,1,0,0,463,907,183,106
Beta_1.95,M599,538,0,0,0,480,939,160,100
Beta_1.95,M600,530,0,0,0,514,920,159,93
Beta_2.05,M300,304,2,0,0,36,646,227,109
Beta_2.05,M301,302,2,1,0,41,641,217,103
Beta_2.05,M302,285,1,1,0,35,647,211,97
Beta_2.05,M303,285,0,2,0,25,662,205,92
Beta_2.05,M304,305,0,2,0,35,651,203,80
Beta_2.05,M305,295,0,1,0,40,655,205,69
Beta_2.05,M306,309,0,1,0,36,669,219,65
Beta_2.05,M307,296,0,0,0,35,650,226,66
Beta_2.05,M308,304,0,0,0,30,657,230,70
Beta_2.05,M309,318,0,0,0,38,649,250,75
Beta_2.05,M310,335,0,0,0,40,645,250,80
Beta_2.05,M311,339,0,0,0,48,666,256,83
Beta_2.05,M312,328,0,0,0,48,674,268,89
Beta_2.05,M313,326,1,0,0,54,673,252,94
Beta_2.05,M314,325,1,0,0,49,657,260,97
Beta_2.05,M315,320,1,0,0,63,650,243,103
Beta_2.05,M316,316,0,1,0,58,653,249,109
Beta_2.05,M317,319,0,1,0,56,649,259,117
Beta_2.05,M318,308,0,0,0,69,661,255,123
Beta_2.05,M319,311,0,0,0,70,667,254,131
Beta_2.05,M320,308,0,0,0,84,659,242,138
Beta_2.05,M321,306,0,0,0,87,673,219,149
Beta_2.05,M322,286,0,0,0,100,705,212,157
Beta_2.05,M323,292,0,0,0,107,680,216,165
Beta_2.05,M324,291,0,0,0,136,678,206,176
Beta_2.05,M325,303,0,0,0,123,711,204,191
Beta_2.05,M326,300,0,0,0,109,720,196,194
Beta_2.05,M327,291,1,0,0,85,750,197,197
Beta_2.05,M328,282,1,0,0,87,731,217,206
Beta_2.05,M329,306,1,0,0,77,716,228,203
Beta_2.05,M330,296,2,1,0,81,711,240,191
Beta_2.05,M331,303,2,1,0,78,690,246,196
Beta_2.05,M332,321,1,2,0,71,714,244,213
Beta_2.05,M333,320,1,2,0,66,703,260,174
Beta_2.05,M334,314,1,2,0,70,690,255,215
Beta_2.05,M335,333,2,0,1,73,679,257,204
Beta_2.05,M336,318,2,0,1,71,669,257,207
Beta_2.05,M337,330,1,1,1,61,720,289,161
Beta_2.05,M338,335,0,2,1,58,718,320,135
Beta_2.05,M339,357,0,1,0,57,754,295,120
Beta_2.05,M340,369,0,0,0,57,750,291,106
Beta_2.05,M341,364,1,0,0,93,696,295,104
Beta_2.05,M342,361,1,0,0,71,721,289,87
Beta_2.05,M343,367,1,0,0,59,715,273,91
Beta_2.05,M344,350,0,1,0,65,702,262,90
Beta_2.05,M345,345,0,1,0,70,707,234,80
Beta_2.05,M346,348,1,0,1,69,725,221,66
Beta_2.05,M347,338,1,0,1,62,730,227,49
Beta_2.05,M348,340,2,0,1,73,738,230,43
Beta_2.05,M349,348,1,1,1,81,746,226,43
Beta_2.05,M350,350,1,1,0,79,742,231,46
Beta_2.05,M351,341,0,0,0,72,752,228,51
Beta_2.05,M352,370,0,0,0,78,758,228,58
Beta_2.05,M353,362,0,0,0,77,774,211,61
Beta_2.05,M354,376,0,0,0,84,788,205,64
Beta_2.05,M355,368,0,0,0,94,762,213,71
Beta_2.05,M356,366,0,0,0,99,772,210,79
Beta_2.05,M357,363,0,0,0,100,787,216,83
Beta_2.05,M358,359,0,0,0,99,783,222,89
Beta_2.05,M359,368,0,0,0,93,779,213,97
Beta_2.05,M360,346,1,0,0,118,790,223,100
Beta_2.05,M361,364,1,0,0,123,786,218,111
Beta_2.05,M362,370,2,0,0,116,806,223,117
Beta_2.05,M363,358,1,1,0,107,781,238,128
Beta_2.05,M364,372,1,1,0,113,771,240,140
Beta_2.05,M365,376,0,2,0,130,768,253,146
Beta_2.05,M366,375,0,1,0,150,752,265,161
Beta_2.05,M367,388,0,0,0,148,751,258,169
Beta_2.05,M368,382,1,0,0,114,786,230,184
Beta_2.05,M369,375,1,0,0,113,805,227,198
Beta_2.05,M370,405,1,0,0,117,794,226,206
Beta_2.05,M371,388,1,0,0,111,781,262,209
Beta_2.05,M372,403,2,0,0,102,792,262,205
Beta_2.05,M373,391,1,1,0,104,794,259,206
Beta_2.05,M374,386,0,2,0,107,776,269,199
Beta_2.05,M375,390,0,2,0,110,739,286,183
Beta_2.05,M376,401,1,1,1,98,737,280,214
Beta_2.05,M377,381,2,0,1,96,730,282,194
Beta_2.05,M378,393,3,0,1,93,742,258,193
Beta_2.05,M379,378,3,1,1,98,737,252,193
Beta_2.05,M380,390,2,2,1,87,765,311,126
Beta_2.05,M381,407,1,1,0,97,763,326,111
Beta_2.05,M382,404,0,1,0,100,841,277,89
Beta_2.05,M383,402,1,1,0,117,801,279,75
Beta_2.05,M384,420,1,0,0,125,817,252,63
Beta_2.05,M385,404,1,0,0,124,835,199,77
Beta_2.05,M386,428,0,1,0,116,847,175,75
Beta_2.05,M387,429,0,1,0,133,842,175,64
Beta_2.05,M388,401,0,0,1,125,837,171,54
Beta_2.05,M389,406,0,0,1,129,842,168,37
Beta_2.05,M390,397,0,0,1,134,841,171,29
Beta_2.05,M391,387,0,0,1,126,843,174,23
Beta_2.05,M392,417,0,0,0,125,852,179,28
Beta_2.05,M393,397,2,0,0,122,856,186,31
Beta_2.05,M394,394,3,0,0,127,847,197,35
Beta_2.05,M395,411,3,0,0,130,843,212,42
Beta_2.05,M396,396,1,1,0,126,829,220,45
Beta_2.05,M397,432,0,2,0,140,832,237,52
Beta_2.05,M398,432,1,1,0,147,822,237,56
Beta_2.05,M399,441,1,1,0,141,823,258,60
Beta_2.05,M400,443,2,0,0,136,826,257,68
Beta_2.05,M401,459,1,0,0,144,832,267,73
Beta_2.05,M402,448,1,0,0,128,837,279,78
Beta_2.05,M403,446,0,1,0,118,832,291,86
Beta_2.05,M404,434,0,1,0,119,843,295,93
Beta_2.05,M405,447,1,0,0,113,851,291,104
Beta_2.05,M406,436,1,0,0,101,857,282,113
Beta_2.05,M407,473,1,0,0,96,854,279,123
Beta_2.05,M408,464,1,1,0,112,828,251,139
Beta_2.05,M409,454,1,1,0,117,855,252,151
Beta_2.05,M410,442,1,1,0,140,825,232,176
Beta_2.05,M411,441,0,0,0,151,814,208,191
Beta_2.05,M412,441,1,0,0,135,846,185,205
Beta_2.05,M413,434,1,0,0,136,878,189,205
Beta_2.05,M414,426,3,0,0,150,866,192,220
Beta_2.05,M415,441,2,1,0,162,846,219,208
Beta_2.05,M416,437,0,2,0,153,837,201,223
Beta_2.05,M417,425,0,1,0,148,846,185,194
Beta_2.05,M418,428,0,1,0,147,840,167,177
Beta_2.05,M419,424,0,0,1,137,852,172,202
Beta_2.05,M420,439,0,0,1,137,850,177,186
Beta_2.05,M421,437,0,0,1,131,867,172,183
Beta_2.05,M422,426,0,0,1,129,876,226,132
Beta_2.05,M423,419,0,0,0,144,886,245,107
Beta_2.05,M424,422,2,0,0,138,916,224,85
Beta_2.05,M425,430,3,0,0,162,904,212,72
Beta_2.05,M426,416,4,0,0,199,883,204,57
Beta_2.05,M427,432,2,2,0,172,891,181,55
Beta_2.05,M428,432,1,3,0,176,885,152,64
Beta_2.05,M429,454,0,2,0,168,885,164,57
Beta_2.05,M430,444,1,2,0,184,879,163,45
Beta_2.05,M431,437,2,0,1,178,892,156,27
Beta_2.05,M432,444,2,0,1,183,898,169,13
Beta_2.05,M433,445,1,0,0,181,909,189,9
Beta_2.05,M434,467,0,1,0,168,924,193,8
Beta_2.05,M435,448,0,0,0,171,925,205,11
Beta_2.05,M436,457,0,0,0,172,910,217,17
Beta_2.05,M437,451,0,0,0,178,896,229,21
Beta_2.05,M438,478,0,0,0,173,900,241,24
Beta_2.05,M439,482,0,0,0,172,896,233,28
Beta_2.05,M440,471,2,0,0,172,868,242,33
Beta_2.05,M441,481,2,0,0,177,877,259,41
Beta_2.05,M442,497,1,0,0,188,856,250,46
Beta_2.05,M443,478,0,1,0,183,846,264,51
Beta_2.05,M444,482,0,1,0,186,842,277,62
Beta_2.05,M445,481,1,0,0,189,833,273,67
Beta_2.05,M446,476,1,0,0,217,840,279,73
Beta_2.05,M447,489,1,0,0,224,859,279,80
Beta_2.05,M448,488,0,1,0,243,874,241,90
Beta_2.05,M449,475,0,1,0,248,895,222,98
Beta_2.05,M450,492,0,0,0,250,906,201,112
Beta_2.05,M451,494,0,0,0,235,908,181,124
Beta_2.05,M452,484,0,0,0,250,920,174,142
Beta_2.05,M453,482,0,0,0,239,949,161,163
Beta_2.05,M454,499,0,0,0,202,957,128,195
Beta_2.05,M455,485,1,0,0,212,966,106,206
Beta_2.05,M456,469,2,0,0,209,945,123,224
Beta_2.05,M457,487,2,0,0,204,945,144,225
Beta_2.05,M458,464,1,2,0,221,921,166,229
Beta_2.05,M459,477,1,2,0,232,907,158,223
Beta_2.05,M460,481,1,1,0,229,906,158,179
Beta_2.05,M461,456,1,1,1,243,900,153,204
Beta_2.05,M462,464,1,1,1,250,900,145,197
Beta_2.05,M463,471,1,0,1,258,913,138,184
Beta_2.05,M464,503,1,1,1,240,912,177,143
Beta_2.05,M465,486,1,0,0,228,952,203,108
Beta_2.05,M466,481,1,0,0,235,961,194,85
Beta_2.05,M467,484,2,0,0,238,982,182,69
Beta_2.05,M468,469,1,1,0,259,947,189,51
Beta_2.05,M469,482,1,0,0,264,923,164,54
Beta_2.05,M470,501,0,1,0,251,937,133,62
Beta_2.05,M471,500,1,1,0,262,917,141,53
Beta_2.05,M472,497,1,1,0,253,879,159,44
Beta_2.05,M473,507,0,0,1,267,884,145,29
Beta_2.05,M474,495,1,0,1,275,866,165,8
Beta_2.05,M475,494,1,0,0,276,868,176,2
Beta_2.05,M476,478,0,1,0,277,875,193,2
Beta_2.05,M477,477,1,1,0,297,846,216,3
Beta_2.05,M478,473,1,1,0,300,876,198,8
Beta_2.05,M479,480,1,0,0,297,909,182,9
Beta_2.05,M480,499,0,1,0,299,917,194,8
Beta_2.05,M481,487,0,1,0,305,932,190,10
Beta_2.05,M482,498,0,0,0,294,929,193,14
Beta_2.05,M483,498,0,0,0,288,921,198,19
Beta_2.05,M484,523,0,0,0,281,908,217,23
Beta_2.05,M485,495,2,0,0,270,905,241,31
Beta_2.05,M486,518,1,0,0,267,899,247,35
Beta_2.05,M487,519,1,0,0,263,890,243,43
Beta_2.05,M488,513,0,1,0,284,884,232,51
Beta_2.05,M489,505,1,1,0,289,877,245,57
Beta_2.05,M490,518,2,0,0,303,872,235,66
Beta_2.05,M491,510,3,0,0,313,883,220,75
Beta_2.05,M492,506,3,1,0,331,871,222,86
Beta_2.05,M493,526,3,1,0,337,877,214,96
Beta_2.05,M494,532,1,1,0,340,892,190,111
Beta_2.05,M495,553,0,0,0,343,915,176,133
Beta_2.05,M496,542,0,0,0,343,912,157,169
Beta_2.05,M497,532,0,0,0,359,906,126,204
Beta_2.05,M498,559,2,0,0,365,917,124,224
Beta_2.05,M499,564,2,0,0,369,891,135,232
Beta_2.05,M500,576,0,2,0,350,905,136,236
Beta_2.05,M501,561,0,1,0,339,917,131,194
Beta_2.05,M502,554,2,1,0,353,893,128,205
Beta_2.05,M503,557,1,0,1,366,879,123,246
Beta_2.05,M504,540,1,0,1,362,858,122,267
Beta_2.05,M505,528,0,1,1,347,835,119,249
Beta_2.05,M506,509,0,1,0,357,820,181,169
Beta_2.05,M507,499,1,0,0,363,826,232,114
Beta_2.05,M508,497,1,0,0,352,894,194,87
Beta_2.05,M509,492,2,0,0,386,903,185,69
Beta_2.05,M510,469,2,1,0,438,850,190,47
Beta_2.05,M511,477,2,1,0,421,865,152,48
Beta_2.05,M512,463,1,1,0,386,900,97,60
Beta_2.05,M513,480,0,2,0,399,884,107,52
Beta_2.05,M514,499,0,1,0,415,868,88,41
Beta_2.05,M515,487,2,0,1,411,850,103,28
Beta_2.05,M516,493,2,0,1,408,845,120,4
Beta_2.05,M517,491,2,0,0,429,844,119,0
Beta_2.05,M518,482,0,2,0,428,849,136,0
Beta_2.05,M519,495,1,0,0,436,837,145,0
Beta_2.05,M520,485,3,0,0,441,856,143,1
Beta_2.05,M521,482,3,0,0,448,835,150,2
Beta_2.05,M522,491,3,0,0,456,844,150,4
Beta_2.05,M523,504,3,1,0,441,840,164,2
Beta_2.05,M524,514,2,1,0,439,831,164,2
Beta_2.05,M525,530,1,0,0,420,849,169,4
Beta_2.05,M526,531,1,0,0,412,845,199,6
Beta_2.05,M527,538,0,0,0,425,822,232,9
Beta_2.05,M528,557,0,0,0,424,805,264,13
Beta_2.05,M529,560,0,0,0,423,795,292,20
Beta_2.05,M530,552,0,0,0,424,792,289,26
Beta_2.05,M531,568,0,0,0,450,772,278,34
Beta_2.05,M532,558,1,0,0,459,794,274,42
Beta_2.05,M533,559,0,0,0,454,811,264,49
Beta_2.05,M534,565,0,0,0,454,809,253,59
Beta_2.05,M535,531,1,0,0,447,815,255,71
Beta_2.05,M536,537,1,0,0,441,796,258,84
Beta_2.05,M537,518,1,0,0,454,809,257,100
Beta_2.05,M538,533,0,1,0,464,799,188,167
Beta_2.05,M539,513,0,0,0,471,812,144,186
Beta_2.05,M540,551,2,0,0,477,802,123,205
Beta_2.05,M541,553,2,0,0,483,815,114,213
Beta_2.05,M542,538,2,1,0,513,817,146,199
Beta_2.05,M543,561,3,2,0,518,782,179,188
Beta_2.05,M544,554,2,2,0,516,798,175,149
Beta_2.05,M545,529,1,1,1,522,826,144,131
Beta_2.05,M546,538,1,0,1,526,809,130,144
Beta_2.05,M547,536,1,0,1,534,795,125,168
Beta_2.05,M548,538,0,1,0,502,834,134,151
Beta_2.05,M549,544,1,0,0,523,826,154,119
Beta_2.05,M550,526,1,0,0,517,843,173,90
Beta_2.05,M551,535,4,0,0,529,815,184,70
Beta_2.05,M552,525,5,0,0,526,818,169,46
Beta_2.05,M553,518,4,0,0,543,796,137,46
Beta_2.05,M554,504,3,2,0,540,781,87,54
Beta_2.05,M555,500,2,3,0,538,786,81,50
Beta_2.05,M556,506,2,1,1,519,793,72,39
Beta_2.05,M557,519,1,1,1,522,802,74,29
Beta_2.05,M558,517,0,2,1,525,772,83,9
Beta_2.05,M559,512,0,0,0,535,771,96,0
Beta_2.05,M560,520,0,0,0,524,784,118,1
Beta_2.05,M561,557,0,0,0,517,802,115,1
Beta_2.05,M562,547,1,0,0,514,830,126,0
Beta_2.05,M563,534,0,0,0,517,791,140,0
Beta_2.05,M564,544,0,0,0,534,819,143,0
Beta_2.05,M565,516,0,0,0,542,824,164,0
Beta_2.05,M566,511,0,0,0,549,814,180,0
Beta_2.05,M567,499,0,0,0,537,746,262,0
Beta_2.05,M568,493,1,0,0,545,762,279,0
Beta_2.05,M569,520,1,0,0,545,748,271,2
Beta_2.05,M570,528,1,0,0,550,739,263,2
Beta_2.05,M571,536,0,1,0,567,691,295,8
Beta_2.05,M572,526,1,1,0,575,692,288,7
Beta_2.05,M573,543,1,0,0,595,701,300,12
Beta_2.05,M574,560,6,0,0,597,715,283,17
Beta_2.05,M575,547,4,1,0,597,726,275,28
Beta_2.05,M576,545,1,1,0,589,740,247,34
Beta_2.05,M577,548,0,1,0,594,738,211,44
Beta_2.05,M578,544,1,0,0,596,754,182,59
Beta_2.05,M579,556,1,0,0,602,766,158,75
Beta_2.05,M580,555,1,0,0,587,777,135,105
Beta_2.05,M581,560,1,0,0,591,770,143,110
Beta_2.05,M582,570,3,0,0,584,743,174,105
Beta_2.05,M583,552,3,0,0,580,738,187,105
Beta_2.05,M584,557,1,2,0,579,737,175,111
Beta_2.05,M585,568,1,2,0,580,740,165,112
Beta_2.05,M586,559,3,1,0,577,737,149,107
Beta_2.05,M587,567,3,0,1,574,726,150,87
Beta_2.05,M588,547,3,1,1,564,769,145,79
Beta_2.05,M589,541,3,2,1,541,773,128,95
Beta_2.05,M590,542,3,2,0,547,755,125,114
Beta_2.05,M591,533,0,1,0,551,756,122,119
Beta_2.05,M592,547,1,0,0,556,770,126,94
Beta_2.05,M593,550,1,0,0,568,761,133,70
Beta_2.05,M594,517,2,0,0,571,754,135,47
Beta_2.05,M595,536,1,0,0,579,783,129,45
Beta_2.05,M596,511,0,1,0,607,774,112,51
Beta_2.05,M597,497,0,1,0,623,734,109,50
Beta_2.05,M598,503,0,0,1,632,747,74,39
Beta_2.05,M599,498,0,0,1,634,704,108,28
Beta_2.05,M600,507,0,0,1,632,657,142,12
Beta_2.10,M300,422,1,0,1,120,770,247,96
Beta_2.10,M301,390,1,0,2,122,764,234,73
Beta_2.10,M302,401,1,1,0,135,771,239,77
Beta_2.10,M303,376,1,1,0,138,770,244,82
Beta_2.10,M304,390,1,1,0,132,763,250,87
Beta_2.10,M305,380,0,1,0,142,779,257,96
Beta_2.10,M306,381,0,1,0,150,770,257,99
Beta_2.10,M307,405,1,1,0,151,771,283,105
Beta_2.10,M308,392,1,0,0,160,754,279,106
Beta_2.10,M309,373,1,0,0,151,729,303,118
Beta_2.10,M310,408,0,1,0,160,724,307,124
Beta_2.10,M311,398,0,1,0,161,733,298,134
Beta_2.10,M312,398,2,0,0,157,752,282,143
Beta_2.10,M313,382,2,0,0,178,765,263,152
Beta_2.10,M314,396,2,0,0,178,783,246,155
Beta_2.10,M315,405,2,1,0,163,788,263,169
Beta_2.10,M316,394,1,1,0,144,812,245,173
Beta_2.10,M317,421,1,1,0,148,825,222,153
Beta_2.10,M318,409,0,2,0,153,805,233,168
Beta_2.10,M319,423,0,1,1,160,800,236,152
Beta_2.10,M320,417,1,0,1,159,805,241,127
Beta_2.10,M321,407,1,0,1,166,799,250,86
Beta_2.10,M322,393,1,0,1,162,800,242,125
Beta_2.10,M323,390,1,1,0,158,805,226,161
Beta_2.10,M324,389,3,1,0,160,787,233,151
Beta_2.10,M325,378,3,0,0,160,794,224,145
Beta_2.10,M326,376,1,2,0,164,806,278,78
Beta_2.10,M327,390,0,3,0,168,829,274,50
Beta_2.10,M328,390,0,2,0,183,856,217,49
Beta_2.10,M329,406,1,0,0,205,825,245,48
Beta_2.10,M330,409,1,0,0,198,796,246,46
Beta_2.10,M331,393,0,0,0,182,830,240,44
Beta_2.10,M332,411,0,0,0,171,851,209,43
Beta_2.10,M333,438,1,0,0,175,855,208,40
Beta_2.10,M334,431,1,0,0,191,871,194,45
Beta_2.10,M335,425,2,0,0,185,877,204,44
Beta_2.10,M336,453,2,1,0,177,903,194,49
Beta_2.10,M337,428,2,1,0,168,888,214,51
Beta_2.10,M338,450,1,1,0,164,881,209,58
Beta_2.10,M339,424,1,2,0,152,881,218,66
Beta_2.10,M340,434,2,0,0,138,855,223,77
