Folder_name,File_name,B1_1,B1_2,B1_3,B1_4,B1_5,B2_1,B2_2,B2_3,B2_4,B2_5
Beta_1.4,u_066,509,1,0,2,6,15,16,12,14,984
Beta_1.4,u_067,541,2,0,6,5,13,14,19,16,991
Beta_1.4,u_068,553,2,4,4,2,17,7,19,17,982
Beta_1.4,u_069,545,3,4,0,6,10,14,10,21,1012
Beta_1.4,u_070,519,3,3,4,4,5,7,14,14,1019
Beta_1.4,u_071,505,4,5,3,5,13,4,7,15,1034
Beta_1.4,u_072,487,5,3,3,3,13,7,7,13,1086
Beta_1.4,u_073,462,5,2,0,4,15,5,10,15,1086
Beta_1.4,u_074,484,2,1,3,3,15,12,11,9,1057
Beta_1.4,u_075,493,1,4,2,1,16,10,6,19,1013
Beta_1.4,u_076,480,3,1,0,3,21,10,11,14,996
Beta_1.4,u_077,507,0,1,1,6,14,13,12,14,958
Beta_1.4,u_078,553,2,1,5,5,12,18,12,20,974
Beta_1.4,u_079,549,2,4,4,2,19,8,14,19,985
Beta_1.4,u_080,552,2,4,1,6,9,9,13,21,986
Beta_1.4,u_081,523,2,3,4,7,6,6,13,16,1046
Beta_1.4,u_082,483,5,4,3,5,13,3,8,13,1045
Beta_1.4,u_083,477,2,4,3,2,13,5,7,15,1104
Beta_1.4,u_084,472,5,2,0,4,16,5,7,18,1084
Beta_1.4,u_085,491,2,1,3,2,15,9,13,8,1074
Beta_1.4,u_086,488,2,2,2,1,13,12,6,19,1012
Beta_1.4,u_087,501,1,1,0,3,19,10,13,14,1007
Beta_1.4,u_088,511,0,1,1,6,12,15,16,12,972
Beta_1.4,u_089,553,2,1,5,5,15,16,11,22,975
Beta_1.4,u_090,566,2,4,5,3,17,9,12,20,1006
Beta_1.4,u_091,544,2,4,2,4,6,10,13,21,998
Beta_1.4,u_092,519,2,3,4,7,7,4,13,19,1035
Beta_1.4,u_093,491,4,4,3,5,13,3,9,12,1045
Beta_1.4,u_094,472,3,6,2,1,13,2,11,12,1085
Beta_1.4,u_095,461,5,2,0,4,10,9,7,16,1080
Beta_1.4,u_096,507,2,1,3,1,16,7,14,9,1052
Beta_1.4,u_097,492,3,2,1,2,14,9,7,19,1010
Beta_1.4,u_098,499,1,0,0,3,21,9,8,15,1005
Beta_1.4,u_099,524,0,2,0,7,12,17,16,11,955
Beta_1.4,u_100,574,2,1,5,5,14,13,14,23,983
Beta_1.4,u_101,565,4,2,5,3,11,12,12,14,1008
Beta_1.4,u_102,536,3,2,2,4,5,9,14,19,1007
Beta_1.4,u_103,520,2,3,4,5,9,5,10,20,1028
Beta_1.4,u_104,493,4,3,2,5,9,7,8,13,1055
Beta_1.4,u_105,467,3,4,2,1,13,3,13,10,1094
Beta_1.4,u_106,451,3,2,1,4,11,7,8,20,1094
Beta_1.4,u_107,490,2,2,4,1,16,8,16,8,1045
Beta_1.4,u_108,482,5,1,1,2,12,9,8,19,1022
Beta_1.4,u_109,495,2,0,0,4,21,8,7,17,986
Beta_1.4,u_110,529,0,2,0,8,13,16,21,7,971
Beta_1.4,u_111,556,2,2,4,5,15,12,11,26,979
Beta_1.4,u_112,572,4,3,4,2,10,8,14,16,996
Beta_1.4,u_113,525,3,2,2,5,3,9,15,20,1010
Beta_1.4,u_114,520,2,4,4,5,9,3,10,20,1009
Beta_1.4,u_115,487,6,2,4,3,8,7,7,14,1076
Beta_1.4,u_116,490,2,4,2,2,14,3,12,10,1078
Beta_1.4,u_117,456,3,2,2,5,13,8,8,13,1092
Beta_1.4,u_118,491,1,4,2,1,16,6,16,10,1057
Beta_1.4,u_119,495,4,2,0,2,14,8,8,18,1004
Beta_1.4,u_120,503,1,0,1,3,20,10,6,19,977
Beta_1.4,u_121,528,0,2,1,7,15,13,20,13,936
Beta_1.4,u_122,565,2,2,4,5,14,12,11,26,1001
Beta_1.4,u_123,550,5,3,3,3,10,10,14,17,1003
Beta_1.4,u_124,527,3,2,3,4,3,10,15,20,1002
Beta_1.4,u_125,518,1,4,4,5,9,2,11,15,1022
Beta_1.4,u_126,499,3,3,4,2,9,7,6,16,1078
Beta_1.4,u_127,485,2,4,2,2,14,1,9,15,1089
Beta_1.4,u_128,464,3,2,2,4,11,9,8,13,1085
Beta_1.4,u_129,496,1,4,3,0,16,7,16,11,1040
Beta_1.4,u_130,482,4,2,0,2,19,5,11,19,994
Beta_1.4,u_131,502,1,0,2,3,23,14,7,17,981
Beta_1.4,u_132,541,0,2,1,7,14,9,24,12,968
Beta_1.4,u_133,553,2,3,5,3,14,12,10,27,983
Beta_1.4,u_134,544,5,3,3,4,8,11,16,13,1006
Beta_1.4,u_135,534,3,2,4,4,4,8,15,15,1009
Beta_1.4,u_136,531,0,5,3,5,8,2,9,16,1024
Beta_1.4,u_137,509,3,3,4,2,8,3,10,10,1066
Beta_1.4,u_138,463,2,4,2,3,15,2,7,16,1100
Beta_1.4,u_139,480,4,1,2,3,11,11,8,12,1092
Beta_1.4,u_140,496,0,3,3,0,11,10,15,15,1046
Beta_1.4,u_141,497,3,2,0,2,24,4,10,20,1008
Beta_1.4,u_142,497,1,0,2,5,21,15,7,20,976
Beta_1.4,u_143,534,0,2,2,6,13,10,23,11,969
Beta_1.4,u_144,547,1,4,4,3,14,11,8,23,986
Beta_1.4,u_145,540,5,3,3,5,8,11,15,13,977
Beta_1.4,u_146,533,3,2,4,4,5,8,11,18,1008
Beta_1.4,u_147,530,3,2,3,6,6,7,7,16,1026
Beta_1.4,u_148,488,4,2,5,2,8,2,10,9,1083
Beta_1.4,u_149,467,3,4,2,3,17,1,7,15,1087
Beta_1.4,u_150,488,3,1,3,3,12,14,9,9,1084
Beta_1.4,u_151,481,1,3,2,0,10,11,14,13,1045
Beta_1.4,u_152,499,4,1,0,2,26,3,10,18,1006
Beta_1.4,u_153,493,0,0,2,5,16,19,6,21,974
Beta_1.4,u_154,539,0,2,3,5,12,11,23,11,966
Beta_1.4,u_155,551,1,4,4,3,14,12,8,27,968
Beta_1.4,u_156,557,6,3,2,6,8,13,13,13,1003
Beta_1.4,u_157,555,2,2,5,4,8,6,12,16,993
Beta_1.4,u_158,513,3,3,3,6,5,7,3,17,1032
Beta_1.4,u_159,484,4,2,5,2,10,3,9,10,1084
Beta_1.4,u_160,456,4,4,1,3,17,4,5,18,1110
Beta_1.4,u_161,473,3,0,3,3,12,13,10,9,1077
Beta_1.4,u_162,494,1,3,2,0,9,11,11,16,1050
Beta_1.4,u_163,509,2,1,0,2,23,4,11,18,1008
Beta_1.4,u_164,502,0,0,2,5,15,19,7,20,969
Beta_1.4,u_165,542,1,1,3,5,12,9,23,14,964
Beta_1.4,u_166,561,1,5,3,4,14,14,8,27,986
Beta_1.4,u_167,542,6,3,2,7,7,9,16,15,1024
Beta_1.4,u_168,545,3,3,2,4,8,6,11,19,1004
Beta_1.4,u_169,502,3,3,3,6,6,8,5,16,1050
Beta_1.4,u_170,489,3,2,5,2,13,4,9,15,1093
Beta_1.4,u_171,475,5,3,1,3,15,7,5,13,1089
Beta_1.4,u_172,487,3,0,3,3,13,11,9,11,1074
Beta_1.4,u_173,487,2,2,2,0,10,12,10,16,1033
Beta_1.4,u_174,501,3,0,0,2,26,3,12,17,1000
Beta_1.4,u_175,520,0,1,1,5,17,21,7,14,986
Beta_1.4,u_176,552,1,1,4,4,15,8,25,16,967
Beta_1.4,u_177,551,1,5,3,4,13,11,10,23,994
Beta_1.4,u_178,552,6,2,2,7,6,8,13,17,981
Beta_1.4,u_179,541,3,3,3,3,9,4,9,20,1020
Beta_1.4,u_180,511,3,3,3,7,7,5,8,16,1042
Beta_1.4,u_181,489,3,2,7,1,12,3,4,17,1076
Beta_1.4,u_182,455,7,2,1,4,14,7,6,11,1097
Beta_1.4,u_183,481,3,0,3,3,13,11,9,10,1074
Beta_1.4,u_184,503,3,1,2,1,12,12,9,15,1047
Beta_1.4,u_185,493,3,1,0,2,24,4,12,16,1004
Beta_1.4,u_186,503,1,1,1,5,13,21,8,13,973
Beta_1.4,u_187,553,1,1,4,4,16,7,21,16,971
Beta_1.4,u_188,574,1,5,3,4,11,12,10,22,1002
Beta_1.4,u_189,561,6,1,4,4,7,6,14,12,983
Beta_1.4,u_190,527,3,2,3,3,8,2,11,16,1009
Beta_1.4,u_191,502,2,4,2,6,6,2,9,14,1055
Beta_1.4,u_192,491,3,3,4,2,12,2,3,16,1081
Beta_1.4,u_193,480,4,3,0,5,14,5,8,10,1082
Beta_1.4,u_194,490,2,2,2,2,13,9,15,7,1060
Beta_1.4,u_195,490,3,2,1,0,13,11,10,16,1040
Beta_1.4,u_196,527,3,0,1,1,28,4,8,18,1006
Beta_1.4,u_197,508,0,1,1,6,13,22,11,13,970
Beta_1.4,u_198,555,1,1,5,5,14,7,20,21,961
Beta_1.4,u_199,574,0,6,3,3,10,11,10,20,1014
Beta_1.4,u_200,549,5,1,5,4,7,5,16,11,1007
Beta_1.4,u_201,535,3,3,3,3,8,4,12,14,1005
Beta_1.4,u_202,515,4,3,2,6,7,2,9,15,1065
Beta_1.4,u_203,483,2,5,2,2,12,1,5,18,1069
Beta_1.4,u_204,492,4,3,0,4,13,7,5,14,1085
Beta_1.4,u_205,492,2,1,2,2,15,9,15,5,1054
Beta_1.4,u_206,478,2,2,1,0,15,11,6,19,1050
Beta_1.4,u_207,499,3,0,1,1,28,5,8,18,976
Beta_1.4,u_208,526,0,1,1,6,12,19,15,13,954
Beta_1.4,u_209,556,0,1,5,5,14,9,18,23,973
Beta_1.4,u_210,559,0,6,3,4,11,11,9,19,1005
Beta_1.4,u_211,560,5,2,3,4,5,8,18,12,1005
Beta_1.4,u_212,529,3,2,4,2,5,6,13,6,1021
Beta_1.4,u_213,519,2,3,3,4,8,2,11,14,1057
Beta_1.4,u_214,487,2,4,3,2,12,3,6,18,1096
Beta_1.4,u_215,477,2,3,0,5,15,7,8,14,1067
Beta_1.4,u_216,493,1,2,2,1,16,8,14,9,1053
Beta_1.4,u_217,488,2,2,1,0,15,8,10,19,1039
Beta_1.4,u_218,502,3,0,0,1,30,5,8,18,990
Beta_1.4,u_219,532,0,0,1,6,12,19,16,12,980
Beta_1.4,u_220,561,0,1,6,5,15,7,15,26,990
Beta_1.4,u_221,573,3,3,4,4,10,8,10,14,995
Beta_1.4,u_222,557,5,3,2,4,5,8,16,13,1029
Beta_1.4,u_223,547,3,2,4,4,5,6,13,9,1026
Beta_1.4,u_224,512,2,2,4,4,9,2,9,14,1087
Beta_1.4,u_225,488,2,4,3,2,13,3,6,16,1101
Beta_1.4,u_226,474,2,3,1,4,15,9,9,16,1091
Beta_1.4,u_227,475,1,2,2,1,16,7,17,10,1059
Beta_1.4,u_228,493,2,2,1,0,18,4,12,21,1018
Beta_1.4,u_229,499,3,0,0,1,26,5,8,17,997
Beta_1.4,u_230,531,0,0,1,7,12,15,18,9,973
Beta_1.4,u_231,566,0,1,6,4,17,8,13,24,1009
Beta_1.4,u_232,569,3,4,2,5,13,9,12,14,1008
Beta_1.4,u_233,571,4,3,2,4,6,9,13,18,1000
Beta_1.4,u_234,537,5,1,4,4,4,5,10,12,1030
Beta_1.4,u_235,500,2,2,4,4,8,3,7,13,1050
Beta_1.4,u_236,476,2,4,3,2,13,2,6,11,1114
Beta_1.4,u_237,474,4,1,1,4,17,6,9,13,1085
Beta_1.4,u_238,487,1,2,2,1,10,13,15,8,1066
Beta_1.4,u_239,487,2,3,0,0,19,4,12,13,1030
Beta_1.4,u_240,513,2,0,0,1,24,8,10,16,990
Beta_1.4,u_241,524,0,0,1,7,13,15,19,9,955
Beta_1.4,u_242,563,1,0,6,4,17,8,15,24,992
Beta_1.4,u_243,579,4,3,2,5,11,10,13,12,999
Beta_1.4,u_244,559,2,3,2,5,5,10,9,20,1006
Beta_1.4,u_245,529,6,1,3,5,4,4,10,13,1045
Beta_1.4,u_246,511,2,2,5,3,8,5,5,13,1055
Beta_1.4,u_247,478,4,2,3,2,11,3,6,12,1105
Beta_1.4,u_248,480,3,1,2,3,16,7,8,14,1099
Beta_1.4,u_249,508,1,2,2,1,10,13,13,11,1079
Beta_1.4,u_250,495,3,2,0,0,16,6,12,15,1028
Beta_1.4,u_251,513,1,0,0,3,21,13,9,16,973
Beta_1.4,u_252,548,0,0,1,8,14,12,21,11,969
Beta_1.4,u_253,561,1,2,5,4,14,8,12,28,970
Beta_1.4,u_254,572,4,5,1,5,10,10,14,12,1021
Beta_1.4,u_255,562,3,3,2,5,4,9,11,20,995
Beta_1.4,u_256,529,5,2,2,5,4,3,10,15,1034
Beta_1.4,u_257,521,3,1,5,3,9,2,5,14,1055
Beta_1.4,u_258,482,3,3,2,2,11,5,6,11,1098
Beta_1.4,u_259,470,3,1,2,3,15,7,10,13,1089
Beta_1.4,u_260,493,0,2,2,1,10,13,9,16,1071
Beta_1.4,u_261,503,3,2,0,1,20,4,12,16,1018
Beta_1.4,u_262,530,2,0,0,4,20,15,9,14,999
Beta_1.4,u_263,547,0,0,1,7,13,12,21,14,975
Beta_1.4,u_264,561,1,2,4,4,14,9,10,27,985
Beta_1.4,u_265,571,6,1,2,4,10,10,14,13,1013
Beta_1.4,u_266,565,1,4,0,5,6,9,10,17,1002
Beta_1.4,u_267,522,4,2,2,6,3,3,13,17,1049
Beta_1.4,u_268,493,3,2,4,3,10,3,5,17,1071
Beta_1.4,u_269,475,3,3,2,3,12,6,6,11,1089
Beta_1.4,u_270,488,3,1,2,3,16,7,11,12,1101
Beta_1.4,u_271,486,0,3,1,1,10,12,8,16,1082
Beta_1.4,u_272,509,3,2,1,1,19,4,13,12,1038
Beta_1.4,u_273,507,2,0,0,4,19,18,9,11,998
Beta_1.4,u_274,542,0,0,3,5,13,12,20,17,993
Beta_1.4,u_275,556,1,2,4,4,13,10,11,30,956
Beta_1.4,u_276,586,6,1,3,2,11,12,15,14,1009
Beta_1.4,u_277,554,1,3,1,5,6,9,13,17,997
Beta_1.4,u_278,531,4,2,2,6,3,4,10,18,1047
Beta_1.4,u_279,496,4,2,4,2,11,3,3,19,1053
Beta_1.4,u_280,484,4,2,2,3,11,7,5,10,1082
Beta_1.4,u_281,483,4,0,2,3,15,3,14,11,1094
Beta_1.4,u_282,497,0,3,1,2,10,11,8,16,1071
Beta_1.4,u_283,517,3,1,1,1,19,3,11,15,1029
Beta_1.4,u_284,522,2,0,0,7,19,15,11,11,991
Beta_1.4,u_285,532,0,1,2,5,13,14,17,19,994
Beta_1.4,u_286,559,1,5,1,4,14,10,12,31,970
Beta_1.4,u_287,572,6,1,3,3,11,12,14,21,999
Beta_1.4,u_288,549,1,4,1,5,5,11,15,17,993
Beta_1.4,u_289,527,3,2,2,6,3,5,11,17,1058
Beta_1.4,u_290,500,4,2,4,2,10,2,4,20,1056
Beta_1.4,u_291,480,4,3,1,3,10,8,3,13,1080
Beta_1.4,u_292,491,4,0,3,2,15,5,13,10,1077
Beta_1.4,u_293,503,0,3,2,1,10,14,6,11,1083
Beta_1.4,u_294,516,2,2,0,1,19,4,8,18,1022
Beta_1.4,u_295,537,2,0,0,7,19,12,13,10,990
Beta_1.4,u_296,555,0,1,2,5,16,14,16,17,1000
Beta_1.4,u_297,575,1,5,1,4,14,10,13,29,995
Beta_1.4,u_298,578,6,1,4,4,11,9,15,19,985
Beta_1.4,u_299,546,1,4,2,4,5,9,14,18,1004
Beta_1.4,u_300,524,3,2,4,5,5,4,13,15,1024
Beta_1.4,u_301,491,4,2,4,2,10,2,6,18,1066
Beta_1.4,u_302,464,4,3,2,3,10,8,3,14,1087
Beta_1.4,u_303,500,2,1,3,3,15,7,10,12,1080
Beta_1.4,u_304,501,1,2,2,1,10,13,7,11,1077
Beta_1.4,u_305,490,2,2,0,1,20,4,9,20,1021
Beta_1.4,u_306,538,2,0,0,7,18,12,13,8,989
Beta_1.4,u_307,560,0,1,3,4,18,8,20,13,984
Beta_1.4,u_308,556,1,6,0,5,14,9,16,27,986
Beta_1.4,u_309,570,5,1,4,4,10,11,14,14,981
Beta_1.4,u_310,538,1,4,2,4,4,6,12,17,992
Beta_1.4,u_311,512,1,3,3,6,6,4,10,16,1051
Beta_1.4,u_312,501,4,3,3,3,11,2,5,13,1095
Beta_1.4,u_313,482,4,4,1,3,11,7,5,13,1074
Beta_1.4,u_314,496,2,1,3,3,15,5,12,10,1107
Beta_1.4,u_315,502,1,2,2,1,12,11,10,10,1066
Beta_1.4,u_316,516,1,2,0,1,21,6,8,21,1005
Beta_1.4,u_317,532,2,0,1,6,17,13,13,12,987
Beta_1.4,u_318,556,0,1,4,3,18,9,21,11,968
Beta_1.4,u_319,552,1,6,1,3,12,11,15,25,992
Beta_1.4,u_320,574,4,1,4,4,11,12,13,12,996
Beta_1.4,u_321,563,3,2,2,4,4,8,13,14,1003
Beta_1.4,u_322,520,1,4,2,6,7,4,12,14,1063
Beta_1.4,u_323,508,3,4,2,3,10,2,6,10,1098
Beta_1.4,u_324,477,5,3,1,4,12,7,7,12,1070
Beta_1.4,u_325,480,3,0,3,3,13,7,9,14,1090
Beta_1.4,u_326,512,2,1,3,0,11,9,12,9,1066
Beta_1.4,u_327,517,1,2,0,1,18,7,7,21,1021
Beta_1.4,u_328,533,2,0,1,6,16,14,10,13,1005
Beta_1.4,u_329,560,0,1,5,2,15,11,21,13,964
Beta_1.4,u_330,592,2,5,1,3,11,14,16,21,995
Beta_1.4,u_331,575,4,1,3,4,8,14,14,13,988
Beta_1.4,u_332,558,3,1,2,4,4,10,13,14,1000
Beta_1.4,u_333,526,0,4,3,5,7,3,10,16,1058
Beta_1.4,u_334,507,4,4,4,1,10,3,5,12,1097
Beta_1.4,u_335,489,5,3,1,4,12,5,7,9,1107
Beta_1.4,u_336,505,3,1,2,3,14,9,5,15,1093
Beta_1.4,u_337,508,3,1,3,0,13,7,14,10,1080
Beta_1.4,u_338,523,2,2,0,1,19,6,9,21,1029
Beta_1.4,u_339,534,2,0,1,6,15,14,9,14,1013
Beta_1.4,u_340,542,0,1,6,1,15,17,20,12,939
Beta_1.4,u_341,563,2,5,1,3,13,12,15,21,986
Beta_1.4,u_342,564,3,1,3,4,9,15,15,15,985
Beta_1.4,u_343,562,3,1,2,6,5,9,14,14,1016
Beta_1.4,u_344,517,1,4,2,5,8,3,7,18,1051
Beta_1.4,u_345,508,4,3,4,3,11,4,4,11,1107
Beta_1.4,u_346,476,4,2,2,4,13,5,6,13,1111
Beta_1.4,u_347,500,4,1,2,4,11,11,7,13,1099
Beta_1.4,u_348,521,3,1,3,0,13,4,15,9,1088
Beta_1.4,u_349,520,2,2,0,2,20,7,10,20,1029
Beta_1.4,u_350,550,2,0,1,6,16,16,10,14,1018
Beta_1.4,u_351,566,0,2,5,3,16,15,21,15,959
Beta_1.4,u_352,563,2,4,1,3,15,12,13,23,988
Beta_1.4,u_353,597,3,3,1,4,6,15,13,15,981
Beta_1.4,u_354,556,3,1,4,5,5,9,14,12,1007
Beta_1.4,u_355,520,1,4,3,4,10,3,5,21,1075
Beta_1.4,u_356,493,4,4,3,2,10,6,3,13,1105
Beta_1.4,u_357,494,3,2,0,4,14,4,11,11,1111
Beta_1.4,u_358,492,2,2,1,4,10,13,5,17,1106
Beta_1.4,u_359,505,3,1,3,0,12,5,17,10,1074
Beta_1.4,u_360,510,2,3,0,2,22,4,12,16,1025
Beta_1.4,u_361,539,2,0,1,6,14,18,7,13,1024
Beta_1.4,u_362,564,0,2,5,3,17,13,21,14,981
Beta_1.4,u_363,570,3,3,1,3,15,16,12,24,992
Beta_1.4,u_364,585,2,3,1,4,9,14,12,13,990
Beta_1.4,u_365,540,3,1,5,4,4,10,16,13,1012
Beta_1.4,u_366,517,1,4,3,4,12,1,4,21,1081
Beta_1.4,u_367,504,5,3,3,3,10,7,4,11,1094
Beta_1.4,u_368,474,3,2,2,2,15,2,13,12,1112
Beta_1.4,u_369,490,2,3,0,4,11,13,5,15,1094
Beta_1.4,u_370,503,3,2,3,0,14,4,11,13,1072
Beta_1.4,u_371,514,2,3,0,2,21,6,12,13,1019
Beta_1.4,u_372,535,1,0,2,5,16,18,6,15,1005
Beta_1.4,u_373,561,0,2,5,3,18,9,20,17,980
Beta_1.4,u_374,586,3,3,2,3,16,18,6,28,987
Beta_1.4,u_375,585,2,3,1,5,9,17,11,16,996
Beta_1.4,u_376,538,4,0,5,4,4,6,19,14,1033
Beta_1.4,u_377,523,1,4,4,3,12,1,4,18,1100
Beta_1.4,u_378,490,6,2,4,2,8,9,5,8,1115
Beta_1.4,u_379,479,4,3,2,3,15,1,16,9,1125
Beta_1.4,u_380,514,2,3,1,3,10,13,6,16,1098
Beta_1.4,u_381,500,3,2,3,0,14,4,11,13,1048
Beta_1.4,u_382,525,3,2,0,4,21,6,12,10,1031
Beta_1.4,u_383,532,0,0,2,5,18,18,7,14,1029
Beta_1.4,u_384,570,1,1,5,3,20,6,24,18,968
Beta_1.4,u_385,588,3,3,3,2,15,21,7,25,984
Beta_1.4,u_386,577,2,3,1,5,10,14,12,13,1012
Beta_1.4,u_387,535,4,1,4,4,4,4,13,20,1030
Beta_1.4,u_388,516,1,4,4,4,9,2,5,19,1096
Beta_1.4,u_389,496,4,2,4,2,7,8,6,9,1104
Beta_1.4,u_390,486,4,3,2,3,15,1,16,12,1113
Beta_1.4,u_391,519,1,3,1,3,11,13,6,15,1116
Beta_1.4,u_392,511,2,2,2,0,14,6,9,17,1041
Beta_1.4,u_393,531,3,2,0,4,22,7,11,12,1024
Beta_1.4,u_394,540,0,0,2,5,18,21,7,14,1020
Beta_1.4,u_395,561,1,3,3,3,18,5,27,17,978
Beta_1.4,u_396,590,4,2,3,2,16,18,5,24,975
Beta_1.4,u_397,582,0,3,1,5,5,17,13,13,1016
Beta_1.4,u_398,532,3,1,4,5,5,6,11,18,1021
Beta_1.4,u_399,522,1,4,4,4,8,5,6,19,1114
Beta_1.4,u_400,486,4,4,3,2,7,5,9,11,1117
Beta_1.4,u_401,484,5,2,1,3,17,1,11,12,1092
Beta_1.6,u_001,550,2,3,3,4,13,11,23,27,1094
Beta_1.6,u_002,526,5,2,3,6,13,10,8,29,1081
Beta_1.6,u_003,542,4,3,4,5,19,7,18,14,1094
Beta_1.6,u_004,527,5,3,4,7,11,15,11,19,1132
Beta_1.6,u_005,511,2,4,5,4,12,5,14,29,1151
Beta_1.6,u_006,524,5,2,3,5,14,5,12,22,1131
Beta_1.6,u_007,523,1,3,5,3,20,12,14,14,1113
Beta_1.6,u_008,518,4,3,2,6,15,20,15,14,1115
Beta_1.6,u_009,520,3,3,4,3,21,12,18,29,1070
Beta_1.6,u_010,566,6,1,2,4,11,19,17,29,1077
Beta_1.6,u_011,560,2,1,3,5,13,10,25,22,1074
Beta_1.6,u_012,513,3,3,3,5,10,13,8,36,1068
Beta_1.6,u_013,512,3,3,5,5,19,8,11,17,1095
Beta_1.6,u_014,529,5,2,5,7,10,15,13,17,1117
Beta_1.6,u_015,523,1,4,7,2,11,5,8,32,1147
Beta_1.6,u_016,512,5,4,2,5,14,4,13,19,1130
Beta_1.6,u_017,510,2,2,4,4,18,14,13,12,1111
Beta_1.6,u_018,544,5,2,3,6,13,21,12,15,1108
Beta_1.6,u_019,530,3,4,3,2,18,9,18,27,1087
Beta_1.6,u_020,556,5,2,2,4,11,14,14,27,1085
Beta_1.6,u_021,558,2,2,3,5,11,9,27,15,1079
Beta_1.6,u_022,532,3,3,3,5,15,12,10,31,1091
Beta_1.6,u_023,522,3,2,5,5,18,11,10,16,1110
Beta_1.6,u_024,524,5,2,4,8,12,13,12,20,1113
Beta_1.6,u_025,521,1,4,7,2,11,7,9,32,1158
Beta_1.6,u_026,518,5,5,1,5,15,5,16,19,1153
Beta_1.6,u_027,542,2,2,4,4,18,14,14,13,1130
Beta_1.6,u_028,541,4,4,1,7,14,20,14,18,1115
Beta_1.6,u_029,541,4,4,3,2,19,9,22,24,1097
Beta_1.6,u_030,563,4,3,3,4,9,15,16,25,1097
Beta_1.6,u_031,556,1,3,3,5,13,9,21,19,1070
Beta_1.6,u_032,531,3,2,5,5,15,9,11,33,1083
Beta_1.6,u_033,556,4,2,5,4,18,12,11,15,1089
Beta_1.6,u_034,518,4,3,4,8,13,13,13,17,1103
Beta_1.6,u_035,523,1,4,7,1,12,8,10,25,1147
Beta_1.6,u_036,518,5,5,1,5,18,5,13,19,1138
Beta_1.6,u_037,546,2,2,3,5,19,10,16,14,1119
Beta_1.6,u_038,560,4,2,3,6,16,18,10,23,1111
Beta_1.6,u_039,539,4,4,3,2,16,11,21,19,1106
Beta_1.6,u_040,560,4,3,3,4,13,12,15,27,1095
Beta_1.6,u_041,540,3,3,3,5,12,11,26,16,1062
Beta_1.6,u_042,537,4,2,4,6,13,9,16,31,1070
Beta_1.6,u_043,540,4,3,5,3,17,15,8,17,1120
Beta_1.6,u_044,557,3,4,3,8,15,10,16,14,1126
Beta_1.6,u_045,523,1,5,7,2,12,10,8,30,1147
Beta_1.6,u_046,516,5,7,1,5,19,5,18,17,1163
Beta_1.6,u_047,532,5,2,3,5,19,18,12,20,1130
Beta_1.6,u_048,541,4,1,4,5,17,14,15,23,1128
Beta_1.6,u_049,537,4,3,2,4,16,8,25,20,1113
Beta_1.6,u_050,544,3,3,3,4,16,10,15,27,1117
Beta_1.6,u_051,570,3,3,4,6,12,15,23,22,1077
Beta_1.6,u_052,545,5,1,7,6,17,13,14,31,1082
Beta_1.6,u_053,542,7,3,6,2,13,19,8,22,1091
Beta_1.6,u_054,550,3,5,1,9,16,7,20,17,1134
Beta_1.6,u_055,536,1,5,5,4,14,8,10,29,1143
Beta_1.6,u_056,523,5,7,1,5,22,3,19,21,1157
Beta_1.6,u_057,529,5,0,5,4,20,18,11,20,1125
Beta_1.6,u_058,547,3,2,4,5,16,16,17,20,1151
Beta_1.6,u_059,542,4,4,2,3,17,10,24,22,1116
Beta_1.6,u_060,559,3,3,3,3,15,9,18,27,1098
Beta_1.6,u_061,562,3,3,3,6,10,18,18,22,1100
Beta_1.6,u_062,562,6,1,3,6,20,11,17,30,1094
Beta_1.6,u_063,548,3,3,7,2,18,16,7,28,1091
Beta_1.6,u_064,547,3,5,1,8,14,8,22,16,1154
Beta_1.6,u_065,548,3,4,4,5,16,6,14,28,1163
Beta_1.6,u_066,527,4,7,1,4,17,4,16,22,1138
Beta_1.6,u_067,538,7,0,4,5,20,10,12,20,1121
Beta_1.6,u_068,529,3,2,4,5,17,14,17,15,1136
Beta_1.6,u_069,557,2,6,1,5,17,7,23,22,1095
Beta_1.6,u_070,573,4,2,3,4,17,10,20,24,1088
Beta_1.6,u_071,556,3,3,3,4,12,15,16,25,1093
Beta_1.6,u_072,548,5,2,3,6,15,9,25,22,1062
Beta_1.6,u_073,546,2,4,5,2,17,18,5,24,1104
Beta_1.6,u_074,558,2,5,1,6,13,7,21,15,1130
Beta_1.6,u_075,550,2,3,3,7,14,9,12,30,1149
Beta_1.6,u_076,527,5,4,4,4,14,3,18,22,1157
Beta_1.6,u_077,532,7,0,4,5,18,12,11,20,1103
Beta_1.6,u_078,549,2,3,5,4,18,9,19,15,1115
Beta_1.6,u_079,548,2,6,2,4,16,9,18,22,1119
Beta_1.6,u_080,563,4,2,2,5,15,7,19,23,1093
Beta_1.6,u_081,573,3,3,3,4,14,12,15,27,1060
Beta_1.6,u_082,550,5,2,3,6,16,11,24,18,1066
Beta_1.6,u_083,547,2,3,4,3,21,15,10,24,1139
Beta_1.6,u_084,547,3,5,1,5,13,7,25,11,1145
Beta_1.6,u_085,558,2,3,4,7,15,6,11,30,1148
Beta_1.6,u_086,537,5,3,5,3,13,7,18,22,1146
Beta_1.6,u_087,538,7,1,3,5,17,10,10,26,1104
Beta_1.6,u_088,562,0,3,5,5,17,11,18,13,1110
Beta_1.6,u_089,568,4,6,1,3,17,11,16,21,1101
